bid,bname,blang,auth_id,auth_name,sid,sub,cat
37107,A Life For a Love: A Novel,en,,Meade| L. T.,,Literary,Meade| L. T.
37204,The Ranchman,en,,Seltzer| Charles Alden,,Western Stories,Seltzer| Charles Alden
37208,The Wayfarers,en,,Cutting| Mary Stewart,,Literary,Cutting| Mary Stewart
37338,The Crime Doctor,en,,Hornung| E. W.,,Detective and Mystery,Hornung| E. W.
37355,Pray You- Sir- Whose Daughter?,en,,Gardener| Helen H.,,Literary,Gardener| Helen H.
37412,The Empty Sack,en,,King| Basil,,Literary,King| Basil
37430,The Sin of Monsieur Pettipon- and other humorous tales,en,,Connell| Richard Edward,,Humorous and Wit and Satire,Connell| Richard Edward
37451,Rough-Hewn,en,,Fisher| Dorothy Canfield,,Literary,Fisher| Dorothy Canfield
37467,Daisy Thornton,en,,Holmes| Mary Jane,,Literary,Holmes| Mary Jane
37476,Jessie Graham,en,,Holmes| Mary Jane,,Literary,Holmes| Mary Jane
37479,The Debit Account,en,,Onions| Oliver,,Literary,Onions| Oliver
37490,The Gray Phantom's Return,en,,Landon| Herman,,Detective and Mystery,Landon| Herman
37664,The Sins of the Children: A Novel,en,,Hamilton| Cosmo,,Literary,Hamilton| Cosmo
37710,Mavis of Green Hill,en,,Baldwin| Faith,,Love and Romance,Baldwin| Faith
37781,Notwithstanding,en,,Cholmondeley| Mary,,Literary,Cholmondeley| Mary
37827,The Open Question: A Tale of Two Temperaments,en,,Robins| Elizabeth,,Literary,Robins| Elizabeth
37838,The Story of Louie,en,,Onions| Oliver,,Literary,Onions| Oliver
37866,A Humble Enterprise,en,,Cambridge| Ada,,Literary,Cambridge| Ada
37913,The Gray Phantom,en,,Landon| Herman,,Detective and Mystery,Landon| Herman
37919,In Accordance with the Evidence,en,,Onions| Oliver,,Literary,Onions| Oliver
38006,The Heatherford Fortune - a sequel to the Magic Cameo,en,,Sheldon| Mrs. Georgie,,Literary,Sheldon| Mrs. Georgie
38186,The Sailor,en,,Snaith| J. C.,,Literary,Snaith| J. C.
38199,Kenneth McAlpine: A Tale of Mountain- Moorland and Sea,en,,Stables| Gordon,,Literary,Stables| Gordon
38212,The Making of William Edwards- The Story of the Bridge of Beauty,en,,Banks| Mrs. G. Linnaeus,,Literary,Banks| Mrs. G. Linnaeus
3828,Simon the Jester,en,,Locke| William John,,Humorous and Wit and Satire,Locke| William John
38291,A Witch of the Hills- v. 1 [of 2],en,,Warden| Florence,,Literary,Warden| Florence
38292,A Witch of the Hills- v. 2 [of 2],en,,Warden| Florence,,Literary,Warden| Florence
38325,The Happy Warrior,en,,Hutchinson| A. S. M.,,Literary,Hutchinson| A. S. M.
38368,A Knight on Wheels,en,,Hay| Ian,,Literary,Hay| Ian
38474,Loaded Dice,en,,Clark| Ellery H.,,Literary,Clark| Ellery H.
38489,Gargoyles,en,,Hecht| Ben,,Literary,Hecht| Ben
38623,The Story of Charles Strange: A Novel. Vol. 1 (of 3),en,,Wood| Mrs. Henry,,Literary,Wood| Mrs. Henry
38624,The Story of Charles Strange: A Novel. Vol. 2 (of 3),en,,Wood| Mrs. Henry,,Literary,Wood| Mrs. Henry
38625,The Story of Charles Strange: A Novel. Vol. 3 (of 3),en,,Wood| Mrs. Henry,,Literary,Wood| Mrs. Henry
38679,Miranda of the Balcony: A Story,en,,Mason| A. E. W.,,Literary,Mason| A. E. W.
38685,The Truants,en,,Mason| A. E. W.,,Literary,Mason| A. E. W.
38689,The Turnstile,en,,Mason| A. E. W.,,Literary,Mason| A. E. W.
38702,The Maker of Opportunities,en,,Gibbs| George,,Literary,Gibbs| George
38715,A Singular Metamorphosis,en,,Skiles| May Evelyn,,Literary,Skiles| May Evelyn
38798,The Monctons: A Novel. Volume 2 (of 2),en,,Moodie| Susanna,,Literary,Moodie| Susanna
38888,Out of a Labyrinth,en,,Lynch| Lawrence L.,,Detective and Mystery,Lynch| Lawrence L.
39018,Mr. Marx's Secret,en,,Oppenheim| E. Phillips,,Detective and Mystery,Oppenheim| E. Phillips
39066,The White Blackbird,en,,Aitken| Robert,,Literary,Aitken| Robert
39111,Miser Farebrother: A Novel (vol. 1 of 3),en,,Farjeon| B. L.,,Literary,Farjeon| B. L.
39192,It May Be True- Vol. 2 (of 3),en,,Wood| Mrs. Henry,,Literary,Wood| Mrs. Henry
39193,It May Be True- Vol. 3 (of 3),en,,Wood| Mrs. Henry,,Literary,Wood| Mrs. Henry
39207,Tales for Fifteen,en,,Cooper| James Fenimore,,Literary,Cooper| James Fenimore
39345,Mitchelhurst Place: A Novel. Vol. 1 (of 2),en,,Veley| Margaret,,Literary,Veley| Margaret
39349,Wyndham's Pal,en,,Bindloss| Harold,,Literary,Bindloss| Harold
39359,Mabel: A Novel. Vol. 3 (of 3),en,,Newby| Mrs. C. J.,,Literary,Newby| Mrs. C. J.
39377,Mildred Arkell: A Novel. Vol. 2 (of 3),en,,Wood| Mrs. Henry,,Literary,Wood| Mrs. Henry
39417,A Gamble with Life,en,,Hocking| Silas K.,,Detective and Mystery,Hocking| Silas K.
39425,The Mysterious Wanderer- Vol. III - A Novel in Three Volumes,en,,Reeve| Sophia,,Literary,Reeve| Sophia
39556,Guy and Pauline,en,,MacKenzie| Compton,,Literary,MacKenzie| Compton
39616,In the Hands of the Malays- and Other Stories,en,,Henty| G. A.,,Sea and Adventure,Henty| G. A.
39660,Sylvia & Michael: The later adventures of Sylvia Scarlett,en,,MacKenzie| Compton,,Literary,MacKenzie| Compton
39692,Mildred Arkell: A Novel. Vol. 1 (of 3),en,,Wood| Mrs. Henry,,Literary,Wood| Mrs. Henry
39693,Mildred Arkell: A Novel. Vol. 3 (of 3),en,,Wood| Mrs. Henry,,Literary,Wood| Mrs. Henry
39731,The Marriage of Esther,en,,Boothby| Guy,,Literary,Boothby| Guy
39768,Vassall Morton: A Novel,en,,Parkman| Francis,,Literary,Parkman| Francis
39813,A Sovereign Remedy,en,,Steel| Flora Annie Webster,,Literary,Steel| Flora Annie Webster
39905,Upsidonia,en,,Marshall| Archibald,,Humorous and Wit and Satire,Marshall| Archibald
39940,Ashton-Kirk- Secret Agent,en,,McIntyre| John Thomas,,Detective and Mystery,McIntyre| John Thomas
40111,In Silk Attire: A Novel,en,,Black| William,,Literary,Black| William
40114,Fashion and Famine,en,,Stephens| Ann S.,,Literary,Stephens| Ann S.
40180,A Woman's Love,en,,Opie| Amelia,,Literary,Opie| Amelia
40199,Mabel: A Novel. Vol. 2 (of 3),en,,Newby| Mrs. C. J.,,Literary,Newby| Mrs. C. J.
40278,The Threatening Eye,en,,Knight| E. F.,,Literary,Knight| E. F.
40324,True to a Type- Vol. 1 (of 2),en,,Cleland| Robert,,Literary,Cleland| Robert
40325,True to a Type- Vol. 2 (of 2),en,,Cleland| Robert,,Literary,Cleland| Robert
40347,The Coward Behind the Curtain,en,,Marsh| Richard,,Literary,Marsh| Richard
40348,The Crime and the Criminal,en,,Marsh| Richard,,Detective and Mystery,Marsh| Richard
40418,It May Be True- Vol. 1 (of 3),en,,Wood| Mrs. Henry,,Literary,Wood| Mrs. Henry
40431,Miss Hildreth: A Novel- Volume 1,en,,Stevens| Augusta de Grasse,,Literary,Stevens| Augusta de Grasse
40432,Miss Hildreth: A Novel- Volume 2,en,,Stevens| Augusta de Grasse,,Literary,Stevens| Augusta de Grasse
40433,Miss Hildreth: A Novel- Volume 3,en,,Stevens| Augusta de Grasse,,Literary,Stevens| Augusta de Grasse
40450,Violet Forster's Lover,en,,Marsh| Richard,,Literary,Marsh| Richard
40451,Under One Flag,en,,Marsh| Richard,,Literary,Marsh| Richard
40452,The Twickenham Peerage,en,,Marsh| Richard,,Literary,Marsh| Richard
4046,The Garden of Survival,en,,Blackwood| Algernon,,Ghost and Horror,Blackwood| Algernon
40484,Black Star's Campaign: A Detective Story,en,,McCulley| Johnston,,Detective and Mystery,McCulley| Johnston
40491,The Red Lottery Ticket,en,,Boisgobey| Fortunu,,Detective and Mystery,Boisgobey| Fortunu
40493,The King of Diamonds: A Tale of Mystery and Adventure,en,,Tracy| Louis,,Detective and Mystery,Tracy| Louis
40495,The Ordeal of Elizabeth,en,,Anonymous,,Literary,Anonymous
40545,The Splendid Fairing,en,,Holme| Constance,,Literary,Holme| Constance
 Together with Geoffrey's Wife and The Pitfall,Moth and Rust,en,,Literary,,pg40566.epub,Literary
40611,Prince Charlie,en,,Delannoy| Burford,,Literary,Delannoy| Burford
40651,The Hypocrite,en,,Thorne| Guy,,Literary,Thorne| Guy
40672,The White Virgin,en,,Fenn| George Manville,,Literary,Fenn| George Manville
40673,The Tiger Lily,en,,Fenn| George Manville,,Literary,Fenn| George Manville
40674,Sawn Off: A Tale of a Family Tree,en,,Fenn| George Manville,,Literary,Fenn| George Manville
40702,Gretchen: A Novel,en,,Holmes| Mary Jane,,Literary,Holmes| Mary Jane
40821,Fighting Byng: A Novel of Mystery- Intrigue and Adventure,en,,Stone| A.,,Detective and Mystery,Stone| A.
4084,The Adventures of Peregrine Pickle,en,,Smollett| T.,,Literary,Smollett| T.
40926,Meg- of Valencia,en,,Jarrell| Myra Williams,,Literary,Jarrell| Myra Williams
40998,The Day of Temptation,en,,Queux| William Le,,Literary,Queux| William Le
40999,Stolen Souls,en,,Queux| William Le,,Literary,Queux| William Le
41089,The Sign of the Stranger,en,,Queux| William Le,,Detective and Mystery,Queux| William Le
41122,Rayton: A Backwoods Mystery,en,,Roberts| Theodore Goodridge,,Literary,Roberts| Theodore Goodridge
41191,Jenifer's Prayer,en,,Crane| Oliver,,Literary,Crane| Oliver
41212,The Eve of All-Hallows- Adelaide of Tyrconnel- v. 1 of 3,en,,Hartstonge| Matthew Weld,,Literary,Hartstonge| Matthew Weld
41247,Ten Thousand a-Year. Volume 3.,en,,Warren| Samuel,,Literary,Warren| Samuel
41284,The Arm-Chair at the Inn,en,,Smith| Francis Hopkinson,,Literary,Smith| Francis Hopkinson
41313,My Danish Sweetheart: A Novel. Volume 1 of 3,en,,Russell| William Clark,,Sea and Adventure,Russell| William Clark
41314,My Danish Sweetheart: A Novel. Volume 2 of 3,en,,Russell| William Clark,,Sea and Adventure,Russell| William Clark
41315,My Danish Sweetheart: A Novel. Volume 3 of 3,en,,Russell| William Clark,,Sea and Adventure,Russell| William Clark
41329,Mrs. Dorriman: A Novel. Volume 1 of 3,en,,Chetwynd| Mrs. Henry Wayland,,Literary,Chetwynd| Mrs. Henry Wayland
41330,Mrs. Dorriman: A Novel. Volume 2 of 3,en,,Chetwynd| Mrs. Henry Wayland,,Literary,Chetwynd| Mrs. Henry Wayland
41331,Mrs. Dorriman: A Novel. Volume 3 of 3,en,,Chetwynd| Mrs. Henry Wayland,,Literary,Chetwynd| Mrs. Henry Wayland
41332,Ten Thousand a-Year. Volume 2.,en,,Warren| Samuel,,Literary,Warren| Samuel
41339,Mount Royal: A Novel. Volume 1 of 3,en,,Braddon| M. E.,,Literary,Braddon| M. E.
41340,Mount Royal: A Novel. Volume 2 of 3,en,,Braddon| M. E.,,Literary,Braddon| M. E.
41341,Mount Royal: A Novel. Volume 3 of 3,en,,Braddon| M. E.,,Literary,Braddon| M. E.
41374,Mohawks: A Novel. Volume 1 of 3,en,,Braddon| M. E.,,Literary,Braddon| M. E.
41375,Mohawks: A Novel. Volume 2 of 3,en,,Braddon| M. E.,,Literary,Braddon| M. E.
41376,Mohawks: A Novel. Volume 3 of 3,en,,Braddon| M. E.,,Literary,Braddon| M. E.
41459,The Broken Thread,en,,Queux| William Le,,Detective and Mystery,Queux| William Le
41483,The Yazoo Mystery: A Novel,en,,Craddock| Irving,,Literary,Craddock| Irving
41490,The Decadent: Being the Gospel of Inaction - Wherein Are Set Forth in Romance Form Certain Reflections Touching the Curious Characteristics of These Ultimate Years- and the Divers Causes Thereof,en,,Cram| Ralph Adams,,Literary,Cram| Ralph Adams
41525,The House Opposite: A Mystery,en,,Kent| Elizabeth,,Detective and Mystery,Kent| Elizabeth
41542,Rose Clark,en,,Fern| Fanny,,Literary,Fern| Fanny
41564,Mabel: A Novel. Vol. 1 (of 3),en,,Newby| Mrs. C. J.,,Literary,Newby| Mrs. C. J.
41660,A Fortnight of Folly,en,,Conway| Hugh| Thompson| Maurice,,Literary,Conway| Hugh| Thompson| Maurice
41672,A Changed Heart: A Novel,en,,Fleming| May Agnes,,Literary,Fleming| May Agnes
41764,Albrecht,en,,Bates| Arlo,,Literary,Bates| Arlo
41790,Quintus Oakes: A Detective Story,en,,Jackson| Charles Ross,,Detective and Mystery,Jackson| Charles Ross
41794,The Last Miracle,en,,Shiel| M. P.,,Literary,Shiel| M. P.
41817,John Marvel- Assistant,en,,Page| Thomas Nelson,,Literary,Page| Thomas Nelson
41844,The Golden Bough,en,,Gibbs| George,,Literary,Gibbs| George
41859,The Terms of Surrender,en,,Tracy| Louis,,Literary,Tracy| Louis
41863,Ragna,en,,Costantini| Anna Miller,,Literary,Costantini| Anna Miller
41932,A Fair Mystery: The Story of a Coquette,en,,Brame| Charlotte M.,,Literary,Brame| Charlotte M.
41963,The Debatable Land: A Novel,en,,Colton| Arthur,,Literary,Colton| Arthur
42010,The Barrel Mystery,en,,Flynn| William J.,,Detective and Mystery,Flynn| William J.
42095,The Eve of All-Hallows- Adelaide of Tyrconnel- v. 2 of 3,en,,Hartstonge| Matthew Weld,,Literary,Hartstonge| Matthew Weld
42115,The Trail-Hunter: A Tale of the Far West,en,,Aimard| Gustave,,Western Stories,Aimard| Gustave
42117,The Pirates of the Prairies: Adventures in the American Desert,en,,Aimard| Gustave,,Western Stories,Aimard| Gustave
42145,The World Before Them: A Novel. Volume 2 (of 3),en,,Moodie| Susanna,,Literary,Moodie| Susanna
42165,The World Before Them: A Novel. Volume 1 (of 3),en,,Moodie| Susanna,,Literary,Moodie| Susanna
42174,The World Before Them: A Novel. Volume 3 (of 3),en,,Moodie| Susanna,,Literary,Moodie| Susanna
42320,The Shadow of a Sin,en,,Brame| Charlotte M.,,Literary,Brame| Charlotte M.
42423,Justin Wingate- Ranchman,en,,Whitson| John Harvey,,Western Stories,Whitson| John Harvey
42462,Barbara Rebell,en,,Lowndes| Marie Belloc,,Literary,Lowndes| Marie Belloc
42491,Lady Eureka- The Mystery: A Prophecy of the Future. Volume 1,en,,Williams| Robert Folkestone,,Literary,Williams| Robert Folkestone
42492,Lady Eureka- The Mystery: A Prophecy of the Future. Volume 2,en,,Williams| Robert Folkestone,,Literary,Williams| Robert Folkestone
42493,Lady Eureka- The Mystery: A Prophecy of the Future. Volume 3,en,,Williams| Robert Folkestone,,Literary,Williams| Robert Folkestone
42496,Miracle Gold: A Novel (Vol. 2 of 3),en,,Dowling| Richard,,Literary,Dowling| Richard
42498,Miracle Gold: A Novel (Vol. 1 of 3),en,,Dowling| Richard,,Literary,Dowling| Richard
42499,Miracle Gold: A Novel (Vol. 3 of 3),en,,Dowling| Richard,,Literary,Dowling| Richard
42519,Blackthorn Farm,en,,Applin| Arthur,,Literary,Applin| Arthur
42533,Narcissus,en,,Scott| Evelyn,,Literary,Scott| Evelyn
42534,The Narrow House,en,,Scott| Evelyn,,Literary,Scott| Evelyn
42536,Yonder,en,,Young| E. H.,,Literary,Young| E. H.
42581,The Deacon: An Original Comedy Drama in Five Acts,en,,Dale| Horace C.,,Literary,Dale| Horace C.
426,Tales and Fantasies,en,,Stevenson| Robert Louis,,Literary,Stevenson| Robert Louis
42714,The Luminous Face,en,,Wells| Carolyn,,Detective and Mystery,Wells| Carolyn
42750,Tempest-Driven: A Romance (Vol. 1 of 3),en,,Dowling| Richard,,Literary,Dowling| Richard
42751,Tempest-Driven: A Romance (Vol. 2 of 3),en,,Dowling| Richard,,Literary,Dowling| Richard
42752,Tempest-Driven: A Romance (Vol. 3 of 3),en,,Dowling| Richard,,Literary,Dowling| Richard
42763,Swords Reluctant,en,,Pemberton| Max,,Literary,Pemberton| Max
42772,It Pays to Smile,en,,Putnam| Nina Wilcox,,Literary,Putnam| Nina Wilcox
42807,The Mystery of the Clasped Hands: A Novel,en,,Boothby| Guy,,Detective and Mystery,Boothby| Guy
42905,Great Porter Square: A Mystery. v. 1,en,,Farjeon| B. L.,,Detective and Mystery,Farjeon| B. L.
42906,Great Porter Square: A Mystery. v. 2,en,,Farjeon| B. L.,,Detective and Mystery,Farjeon| B. L.
42907,Great Porter Square: A Mystery. v. 3,en,,Farjeon| B. L.,,Detective and Mystery,Farjeon| B. L.
42926,The Last of Their Race,en,,Swan| Annie S.,,Literary,Swan| Annie S.
43037,Guy Kenmore's Wife- and The Rose and the Lily,en,,Miller| Mrs. Alex. McVeigh,,Literary,Miller| Mrs. Alex. McVeigh
43080,Devota,en,,Evans| Augusta J.,,Literary,Evans| Augusta J.
43162,Hugh Crichton's Romance,en,,Coleridge| Christabel R.,,Literary,Coleridge| Christabel R.
43190,Blade-O'-Grass. Golden Grain. and Bread and Cheese and Kisses.,en,,Farjeon| B. L.,,Christmas Stories,Farjeon| B. L.
43449,Mrs. Severn: A Novel- Vol. 1 (of 3),en,,Carter| Mary Elizabeth,,Literary,Carter| Mary Elizabeth
43489,The Gypsy Queen's Vow,en,,Fleming| May Agnes,,Literary,Fleming| May Agnes
43498,Flora Adair- Love Works Wonders. Vol. 1 (of 2),en,,Donelan| A. M.,,Literary,Donelan| A. M.
43499,Flora Adair- Love Works Wonders. Vol. 2 (of 2),en,,Donelan| A. M.,,Literary,Donelan| A. M.
43716,The Adventurers,en,,Aimard| Gustave,,Sea and Adventure,Aimard| Gustave
43743,Munster Village,en,,Hamilton| Lady Mary,,Literary,Hamilton| Lady Mary
43925,The Prairie Flower: A Tale of the Indian Border,en,,Aimard| Gustave,,Western Stories,Aimard| Gustave
44018,First Love: A Novel. Vol. 1 of 3,en,,Loudon| Mrs.,,Literary,Loudon| Mrs.
44264,The Eve of All-Hallows- Adelaide of Tyrconnel- v. 3 of 3,en,,Hartstonge| Matthew Weld,,Literary,Hartstonge| Matthew Weld
44326,Wanted: A Husband. A Novel,en,,Adams| Samuel Hopkins,,Literary,Adams| Samuel Hopkins
44375,The Bee Hunters: A Tale of Adventure,en,,Aimard| Gustave,,Sea and Adventure,Aimard| Gustave
44421,The Rebel Chief: A Tale of Guerilla Life,en,,Aimard| Gustave,,Literary,Aimard| Gustave
44454,The Smuggler Chief: A Novel,en,,Aimard| Gustave,,Sea and Adventure,Aimard| Gustave
44581,The Stoneground Ghost Tales - Compiled from the recollections of the reverend Roland Batchel- the vicar of the parish.,en,,Swain| E. G.,,Ghost and Horror,Swain| E. G.
44633,Held to Answer: A Novel,en,,MacFarlane| Peter Clark,,Literary,MacFarlane| Peter Clark
44796,The Prodigal Village: A Christmas Tale,en,,Bacheller| Irving,,Christmas Stories,Bacheller| Irving
44803,Little Golden's Daughter- The Dream of a Life Time,en,,Miller| Mrs. Alex. McVeigh,,Literary,Miller| Mrs. Alex. McVeigh
44819,Kathleen's Diamonds- She Loved a Handsome Actor,en,,Miller| Mrs. Alex. McVeigh,,Literary,Miller| Mrs. Alex. McVeigh
44828,Wild Margaret,en,,Garvice| Charles,,Literary,Garvice| Charles
44841,The Mark of Cain,en,,Wells| Carolyn,,Detective and Mystery,Wells| Carolyn
44872,The Man Who Fell Through the Earth,en,,Wells| Carolyn,,Detective and Mystery,Wells| Carolyn
44878,A Man's World,en,,Edwards| Albert,,Literary,Edwards| Albert
44984,The Mystery Girl,en,,Wells| Carolyn,,Detective and Mystery,Wells| Carolyn
45042,A Mock Idyl,en,,Ross| Percy,,Literary,Ross| Percy
45047,The Red River Half-Breed: A Tale of the Wild North-West,en,,Aimard| Gustave,,Western Stories,Aimard| Gustave
45104,Farewell,en,,Stacpoole| William Henry,,Literary,Stacpoole| William Henry
45401,The Guide of the Desert,en,,Aimard| Gustave,,Western Stories,Aimard| Gustave
45402,The Insurgent Chief,en,,Aimard| Gustave,,Literary,Aimard| Gustave
45403,The Flying Horseman,en,,Aimard| Gustave,,Literary,Aimard| Gustave
45618,Deadwood Dick Jr. Branded- Red Rover at Powder Pocket.,en,,Wheeler| Edward L.,,Western Stories,Wheeler| Edward L.
45622,The Curved Blades,en,,Wells| Carolyn,,Detective and Mystery,Wells| Carolyn
45636,Stolen Idols,en,,Oppenheim| E. Phillips,,Detective and Mystery,Oppenheim| E. Phillips
45816,The House on the Moor- v. 1-3,en,,Oliphant| Mrs.,,Literary,Oliphant| Mrs.
45817,The House on the Moor- v. 2-3,en,,Oliphant| Mrs.,,Literary,Oliphant| Mrs.
45818,The House on the Moor- v. 3-3,en,,Oliphant| Mrs.,,Literary,Oliphant| Mrs.
45872,Pretty Geraldine- the New York Salesgirl- Wedded to Her Choice,en,,Miller| Mrs. Alex. McVeigh,,Literary,Miller| Mrs. Alex. McVeigh
45912,The Vanishing of Betty Varian,en,,Wells| Carolyn,,Detective and Mystery,Wells| Carolyn
46008,The Room with the Tassels,en,,Wells| Carolyn,,Detective and Mystery,Wells| Carolyn
46064,The Deep Lake Mystery,en,,Wells| Carolyn,,Detective and Mystery,Wells| Carolyn
46217,The Romantic Lady,en,,Arlen| Michael,,Literary,Arlen| Michael
4632,The Good Time Coming,en,,Arthur| T. S.,,Literary,Arthur| T. S.
4634,Uncle William: The Man Who Was Shif'less,en,,Lee| Jennette,,Literary,Lee| Jennette
46402,Harry Blount- the Detective- The Martin Mystery Solved,en,,Flanagan| T. J.,,Detective and Mystery,Flanagan| T. J.
46457,White Wolf's Law: A Western Story,en,,Dunning| Hal,,Western Stories,Dunning| Hal
46505,Alone,en,,Harland| Marion,,Literary,Harland| Marion
4653,God's Good Man: A Simple Love Story,en,,Corelli| Marie,,Love and Romance,Corelli| Marie
46566,The Crime Club,en,,Holt-White| W.,,Detective and Mystery,Holt-White| W.
46623,At War with Society- Tales of the Outcasts,en,,M'Levy| James,,Detective and Mystery,M'Levy| James
4676,Outpost,en,,Austin| Jane G.,,Literary,Austin| Jane G.
47211,The Idol of the Blind: A Novel,en,,Gallon| Tom,,Literary,Gallon| Tom
47282,A Country Sweetheart,en,,Russell| Dora,,Literary,Russell| Dora
4733,When Egypt Went Broke: A Novel,en,,Day| Holman,,Literary,Day| Holman
47338,Kate Vernon: A Tale. Vol. 1 (of 3),en,,Alexander| Mrs.,,Literary,Alexander| Mrs.
4745,At the Villa Rose,en,,Mason| A. E. W.,,Detective and Mystery,Mason| A. E. W.
47455,The Fiction Factory - Being the experience of a writer who- for twenty-two years- has kept a story-mill grinding successfully,en,,Cook| William Wallace,,Literary,Cook| William Wallace
47697,"Odette's Marriage - A Novel- from the French of Albert Delpit- Translated from the ""Revue des Deux Mondes||"" by Emily Prescott",en,,Delpit| Albert,,Literary,Delpit| Albert
47744,Sekhet,en,,Miller| Irene,,Literary,Miller| Irene
47771,Mirk Abbey- Volume 1 (of 3),en,,Payn| James,,Literary,Payn| James
47772,Mirk Abbey- Volume 2 (of 3),en,,Payn| James,,Literary,Payn| James
47773,Mirk Abbey- Volume 3 (of 3),en,,Payn| James,,Literary,Payn| James
4790,Half a Rogue,en,,MacGrath| Harold,,Literary,MacGrath| Harold
4794,Dawn,en,,Adams| Mrs. H. A.,,Literary,Adams| Mrs. H. A.
4795,The Circassian Slave- the Sultan's favorite : a story of Constantinople and the Caucasus,en,,Ballou| Maturin Murray,,Literary,Ballou| Maturin Murray
47997,A Life for a Life- Volume 1 (of 3),en,,Craik| Dinah Maria Mulock,,Literary,Craik| Dinah Maria Mulock
48297,A Soldier's Daughter- and Other Stories,en,,Henty| G. A.,,Sea and Adventure,Henty| G. A.
48482,A Life for a Life- Volume 2 (of 3),en,,Craik| Dinah Maria Mulock,,Literary,Craik| Dinah Maria Mulock
48483,A Life for a Life- Volume 3 (of 3),en,,Craik| Dinah Maria Mulock,,Literary,Craik| Dinah Maria Mulock
48989,Tinman,en,,Gallon| Tom,,Literary,Gallon| Tom
4903,Hilda Wade- a Woman with Tenacity of Purpose,en,,Allen| Grant,,Literary,Allen| Grant
4918,The Lilac Sunbonnet: A Love Story,en,,Crockett| S. R.,,Love and Romance,Crockett| S. R.
4923,King Midas: a Romance,en,,Sinclair| Upton,,Literary,Sinclair| Upton
4929,The Fashionable Adventures of Joshua Craig: A Novel,en,,Phillips| David Graham,,Sea and Adventure,Phillips| David Graham
49537,The Spider and the Fly- An Undesired Love,en,,Garvice| Charles,,Literary,Garvice| Charles
4955,Leah Mordecai: A Novel,en,,Abbott| Belle K.,,Literary,Abbott| Belle K.
49680,Chetwynd Calverley - New Edition- 1877,en,,Ainsworth| William Harrison,,Literary,Ainsworth| William Harrison
49718,The Desultory Man - Collection of Ancient and Modern British Novels and Romances. Vol. CXLVII.,en,,James| G. P. R.,,Literary,James| G. P. R.
50042,The Forgery- Best Intentions.,en,,James| G. P. R.,,Literary,James| G. P. R.
502,Desert Gold,en,,Grey| Zane,,Western Stories,Grey| Zane
50209,The Mystery of the Sycamore,en,,Wells| Carolyn,,Detective and Mystery,Wells| Carolyn
50440,Leslie's Loyalty,en,,Garvice| Charles,,Literary,Garvice| Charles
50688,De L'Orme. - The Works of G. P. R. James- Esq.|| Vol. XVI.,en,,James| G. P. R.,,Literary,James| G. P. R.
5094,"The Romance of Elaine - Sequel to ""Exploits of Elaine""",en,,Reeve| Arthur B.,,Detective and Mystery,Reeve| Arthur B.
51251,Morley Ernstein- the Tenants of the Heart,en,,James| G. P. R.,,Literary,James| G. P. R.
51455,The Fate: A Tale of Stirring Times,en,,James| G. P. R.,,Literary,James| G. P. R.
515,Margret Howth: A Story of To-day,en,,Davis| Rebecca Harding,,Literary,Davis| Rebecca Harding
5151,The Exploits of Elaine,en,,Reeve| Arthur B.,,Detective and Mystery,Reeve| Arthur B.
51628,Delaware- The Ruined Family. Vol. 1,en,,James| G. P. R.,,Literary,James| G. P. R.
51629,Delaware- The Ruined Family. Vol. 2,en,,James| G. P. R.,,Literary,James| G. P. R.
51630,Delaware- The Ruined Family. Vol. 3,en,,James| G. P. R.,,Literary,James| G. P. R.
5165,Innocent : her fancy and his fact,en,,Corelli| Marie,,Love and Romance,Corelli| Marie
51715,A Whim- and Its Consequences - Collection of British Authors Vol. CXIV,en,,James| G. P. R.,,Literary,James| G. P. R.
5176,Corpus of a Siam Mosquito,en,,Sills| Steven,,Literary,Sills| Steven
5179,A Siren,en,,Trollope| Thomas Adolphus,,Detective and Mystery,Trollope| Thomas Adolphus
51936,Daireen. Volume 1 of 2,en,,Moore| Frank Frankfort,,Literary,Moore| Frank Frankfort
51937,Daireen. Volume 2 of 2,en,,Moore| Frank Frankfort,,Literary,Moore| Frank Frankfort
51938,Daireen. Complete,en,,Moore| Frank Frankfort,,Literary,Moore| Frank Frankfort
51972,Priscilla and Charybdis: A Story of Alternatives,en,,Moore| Frank Frankfort,,Literary,Moore| Frank Frankfort
51988,Well- After All,en,,Moore| Frank Frankfort,,Literary,Moore| Frank Frankfort
5234,The Confessions of Harry Lorrequer — Volume 1,en,,Lever| Charles James,,Literary,Lever| Charles James
5235,The Confessions of Harry Lorrequer — Volume 2,en,,Lever| Charles James,,Literary,Lever| Charles James
5236,The Confessions of Harry Lorrequer — Volume 3,en,,Lever| Charles James,,Literary,Lever| Charles James
5237,The Confessions of Harry Lorrequer — Volume 4,en,,Lever| Charles James,,Literary,Lever| Charles James
5238,The Confessions of Harry Lorrequer — Volume 5,en,,Lever| Charles James,,Literary,Lever| Charles James
5239,The Confessions of Harry Lorrequer — Volume 6,en,,Lever| Charles James,,Literary,Lever| Charles James
5240,The Confessions of Harry Lorrequer — Complete,en,,Lever| Charles James,,Literary,Lever| Charles James
525,Youth- a Narrative,en,,Conrad| Joseph,,Sea and Adventure,Conrad| Joseph
53356,Kate Vernon: A Tale. Vol. 2 (of 3),en,,Alexander| Mrs.,,Literary,Alexander| Mrs.
